Symbol,Sector
THYROCARE,Healthcare
ORIENTCEM,Basic Materials
DREAMFOLKS,Industrials
ETHOSLTD,Consumer Cyclical
GLOBUSSPR,Consumer Defensive
GANESHHOUC,Real Estate
ARVIND,Consumer Cyclical
ICIL,Consumer Cyclical
SHRIPISTON,Consumer Cyclical
WOCKPHARMA,Healthcare
DBREALTY,Real Estate
ISMTLTD,Basic Materials
JINDALPOLY,Basic Materials
WABAG,Industrials
BAJAJCON,Consumer Defensive
GENUSPOWER,Industrials
BUTTERFLY,Consumer Cyclical
NAVNETEDUL,Communication Services
GOKEX,Consumer Cyclical
APOLLOPIPE,Industrials
LANDMARK,Consumer Cyclical
IFCI,Financial Services
ATFL,Consumer Defensive
EVEREADY,Industrials
AGI,Consumer Cyclical
TI,Consumer Defensive
ASHOKA,Industrials
SOMANYCERA,Industrials
HCC,Industrials
JISLJALEQS,Industrials
VINDHYATEL,Industrials
FIEMIND,Consumer Cyclical
TASTYBITE,Consumer Defensive
JAYNECOIND,Basic Materials
HONDAPOWER,Industrials
UNICHEMLAB,Healthcare
MUKANDLTD,Basic Materials
CIGNITITEC,Technology
MMFL,Industrials
VENKEYS,Consumer Defensive
RAMKY,Industrials
DIVGIITTS,Consumer Cyclical
CAMLINFINE,Basic Materials
SHILPAMED,Healthcare
GULFOILLUB,Basic Materials
MOL,Basic Materials
DOLLAR,Consumer Cyclical
VSTTILLERS,Industrials
SUBROS,Consumer Cyclical
DCAL,Healthcare
GABRIEL,Consumer Cyclical
MAXVIL,Consumer Goods
SIYSIL,Consumer Cyclical
TVSSRICHAK,Consumer Cyclical
ASTRAMICRO,Technology
JKIL,Industrials
JAGRAN,Communication Services
ELECTCAST,Basic Materials
CARERATING,Financial Services
INDIAGLYCO,Basic Materials
BALMLAWRIE,Industrials
KOLTEPATIL,Real Estate
IMAGICAA,Communication Services
WELENT,Industrials
TIPSINDLTD,Communication Services
SWARAJENG,Consumer Cyclical
MAYURUNIQ,Consumer Cyclical
GANECOS,Consumer Cyclical
PARAS,Industrials
LUMAXTECH,Consumer Cyclical
ACCELYA,Technology
KESORAMIND,Basic Materials
CARTRADE,Consumer Cyclical
MPSLTD,Communication Services
SEQUENT,Healthcare
HIL,Industrials
GUFICBIO,Healthcare
ITDCEM,Industrials
PILANIINVS,Financial Services
MSTCLTD,Industrials
LSIL,
PANAMAPET,Energy
OPTIEMUS,Technology
SIRCA,Basic Materials
TIRUMALCHM,Basic Materials
DYNAMATECH,Consumer Cyclical
SUNDARMHLD,Industrials
TIMETECHNO,Consumer Cyclical
DBCORP,Communication Services
ASHIANA,Real Estate
CONFIPET,Energy
DIAMONDYD,Consumer Defensive
NUCLEUS,Technology
GREENPLY,Basic Materials
JPASSOCIAT,Industrials
WENDT,Industrials
FINOPB,Financial Services
FMGOETZE,Consumer Cyclical
SANGHIIND,Basic Materials
VAKRANGEE,Technology
GNA,Consumer Cyclical
AMRUTANJAN,Healthcare
EMUDHRA,Technology
DATAMATICS,Technology
SHARDAMOTR,Consumer Cyclical
IOLCP,Healthcare
LUMAXIND,Consumer Cyclical
BAJAJHIND,Consumer Defensive
STYLAMIND,Consumer Cyclical
ANDHRAPAP,Basic Materials
SOTL,Basic Materials
ADFFOODS,Consumer Defensive
VIDHIING,Basic Materials
KABRAEXTRU,Industrials
BEPL,Basic Materials
RUPA,Consumer Cyclical
NACLIND,Basic Materials
VSSL,Basic Materials
VISHNU,Basic Materials
DWARKESH,Consumer Defensive
DHANI,Financial Services
BANCOINDIA,Consumer Cyclical
KINGFA,Basic Materials
SUBEXLTD,Technology
HINDOILEXP,Energy
RTNPOWER,Utilities
VADILALIND,Consumer Defensive
BBOX,Technology
ORCHPHARMA,Healthcare
PURVA,Real Estate
COSMOFIRST,Consumer Cyclical
IMFA,Basic Materials
SUPRIYA,Healthcare
SAKSOFT,Technology
IIFLSEC,Financial Services
SANGHVIMOV,Industrials
GOKULAGRO,Consumer Defensive
ALEMBICLTD,Real Estate
VENUSPIPES,Basic Materials
SEAMECLTD,Industrials
TNPL,Basic Materials
KPIGREEN,Utilities
BFINVEST,Financial Services
SESHAPAPER,Basic Materials
DHAMPURSUG,Consumer Defensive
ANDHRSUGAR,Basic Materials
KIRIINDUS,Basic Materials
TTKHLTCARE,Healthcare
CARYSIL,Consumer Cyclical
GOCLCORP,Basic Materials
JSWISPL,
STERTOOLS,Industrials
SHALBY,Healthcare
TIDEWATER,Basic Materials
KRSNAA,Healthcare
KRISHANA,Basic Materials
HUHTAMAKI,Consumer Cyclical
BBL,Industrials
SEPC,Industrials
ORISSAMINE,Basic Materials
FILATEX,Consumer Cyclical
THEJO,Industrials
APTECHT,Consumer Defensive
ORIENTHOT,Consumer Cyclical
DCXINDIA,Industrials
FOSECOIND,Basic Materials
GOLDIAM,Consumer Cyclical
SHANKARA,Consumer Cyclical
INSECTICID,Basic Materials
THANGAMAYL,Consumer Cyclical
SHK,Basic Materials
TEXRAIL,Industrials
CANTABIL,Consumer Cyclical
GALLANTT,Basic Materials
HERITGFOOD,Consumer Defensive
KCP,Basic Materials
MOREPENLAB,Healthcare
GATI,Industrials
RAMASTEEL,Basic Materials
HESTERBIO,Healthcare
NRBBEARING,Consumer Cyclical
INDOSTAR,Financial Services
MONTECARLO,Consumer Cyclical
KSL,Basic Materials
KDDL,Consumer Cyclical
TCPLPACK,Consumer Cyclical
MARATHON,Real Estate
ARVSMART,Real Estate
DCW,Basic Materials
DEN,Communication Services
STEELXIND,Basic Materials
EIHAHOTELS,Consumer Cyclical
IGPL,Basic Materials
NITINSPIN,Consumer Cyclical
EXPLEOSOL,Technology
VERANDA,Consumer Defensive
SALASAR,Basic Materials
STYRENIX,Basic Materials
ADORWELD,Industrials
BHAGCHEM,Basic Materials
PCJEWELLER,Consumer Cyclical
GENESYS,Technology
STOVEKRAFT,Consumer Cyclical
RANEHOLDIN,Consumer Cyclical
NDTV,Communication Services
XPROINDIA,Basic Materials
MANORAMA,Consumer Defensive
GRWRHITECH,Basic Materials
HARIOMPIPE,Basic Materials
SANDHAR,Consumer Cyclical
AVTNPL,Basic Materials
IWEL,Industrials
SJS,Consumer Cyclical
EVERESTIND,Industrials
FAIRCHEMOR,Basic Materials
SASKEN,Technology
OAL,Basic Materials
NELCO,Technology
RIIL,Industrials
SOLARA,Healthcare
TAJGVK,Consumer Cyclical
BOMDYEING,Consumer Cyclical
MANGCHEFER,Basic Materials
GOODLUCK,Basic Materials
RPGLIFE,Healthcare
PATELENG,Industrials
SPIC,Basic Materials
INOXGREEN,Utilities
GIPCL,Utilities
UNIVCABLES,Industrials
NSIL,Financial Services
HMT,Industrials
MATRIMONY,Communication Services
MTNL,Communication Services
SDBL,Consumer Defensive
VALIANTORG,Basic Materials
ARMANFIN,Financial Services
REPCOHOME,Financial Services
HERANBA,Basic Materials
BFUTILITIE,Utilities
PRECWIRE,Industrials
AXITA,Consumer Cyclical
GRMOVER,Consumer Defensive
GTPL,Communication Services
IGARASHI,Consumer Cyclical
INFOBEAN,Technology
ALICON,Industrials
THEMISMED,Healthcare
TVTODAY,Communication Services
WHEELS,Consumer Cyclical
RPSGVENT,Technology
RAMCOIND,Industrials
SMLISUZU,Consumer Cyclical
AHL,Financial Services
UNIENTER,Basic Materials
SATIN,Financial Services
KUANTUM,Basic Materials
GANESHBE,Basic Materials
SUVEN,Healthcare
SATIA,Basic Materials
GULPOLY,Basic Materials
UGARSUGAR,Consumer Defensive
MANALIPETC,Basic Materials
PIXTRANS,Industrials
SHRIRAMPPS,Real Estate
RADIANTCMS,Industrials
PNBGILTS,Financial Services
INDORAMA,Consumer Cyclical
ASHAPURMIN,Basic Materials
UGROCAP,Financial Services
AXISCADES,Industrials
HITECH,Basic Materials
PUNJABCHEM,Basic Materials
SURYODAY,Financial Services
EKC,Industrials
JASH,Industrials
DPSCLTD,Utilities
TARC,Real Estate
BHARATWIRE,Basic Materials
EXCELINDUS,Basic Materials
SPECIALITY,Consumer Cyclical
ANUP,Industrials
SKIPPER,Industrials
AJMERA,Real Estate
SHALPAINTS,Basic Materials
GMBREW,Consumer Defensive
SANGAMIND,Consumer Cyclical
SHIVALIK,
GMRP&UI,Energy
PENIND,Industrials
GEOJITFSL,Financial Services
BCLIND,Consumer Defensive
DBOL,Consumer Defensive
SHAILY,Basic Materials
LIKHITHA,Energy
MADRASFERT,Basic Materials
STEELCAS,Basic Materials
MKPL,Consumer Defensive
ROSSELLIND,Industrials
KITEX,Consumer Cyclical
PRAKASH,Basic Materials
ARTEMISMED,
RICOAUTO,Consumer Cyclical
OMAXE,Real Estate
CENTUM,Technology
ROTO,Industrials
PRECAM,Consumer Cyclical
BIGBLOC,Industrials
SHREDIGCEM,Basic Materials
CLSEL,
GTLINFRA,Technology
PGIL,Consumer Cyclical
UTTAMSUGAR,Consumer Defensive
AVADHSUGAR,Consumer Defensive
PITTIENG,Industrials
5PAISA,Financial Services
NAHARSPING,Consumer Cyclical
SPCENET,Financial Services
SPORTKING,Consumer Cyclical
DEEPINDS,Energy
PARAGMILK,Consumer Defensive
AGARIND,Basic Materials
CONTROLPR,Industrials
BAJAJHCARE,Healthcare
KAMDHENU,Basic Materials
CHEMCON,Basic Materials
GICHSGFIN,Financial Services
MEDICAMEQ,Healthcare
DLINKINDIA,Technology
ARIHANTSUP,Real Estate
VHL,Financial Services
PFS,Financial Services
HEXATRADEX,Financial Services
RILINFRA,
CAPACITE,Industrials
SPAL,Consumer Cyclical
NCLIND,Basic Materials
63MOONS,Technology
NAVKARCORP,Industrials
ORIENTPPR,Basic Materials
DREDGECORP,Industrials
AMBIKCO,Consumer Cyclical
CENTRUM,Financial Services
LINC,Industrials
RGL,Consumer Cyclical
SCHAND,Communication Services
NELCAST,Industrials
FAZE3Q,Consumer Cyclical
KICL,Financial Services
DVL,Financial Services
JAGSNPHARM,Healthcare
POKARNA,Industrials
IFGLEXPOR,Basic Materials
TRIL,Industrials
CENTENKA,Consumer Cyclical
SMCGLOBAL,Financial Services
ROHLTD,Consumer Cyclical
INDNIPPON,Consumer Cyclical
SHAKTIPUMP,Industrials
NGLFINE,Healthcare
IMPAL,Consumer Cyclical
BLISSGVS,Healthcare
ALLSEC,Industrials
ORIENTBELL,Industrials
MANGLMCEM,Basic Materials
SANDESH,Communication Services
BODALCHEM,Basic Materials
ESTER,Basic Materials
ZOTA,Healthcare
RSWM,Consumer Cyclical
INDRAMEDCO,Healthcare
QUICKHEAL,Technology
SRHHYPOLTD,Basic Materials
AURIONPRO,Technology
GSLSU,Basic Materials
SASTASUNDR,Healthcare
MANAKSIA,Industrials
AWHCL,Industrials
BLKASHYAP,Industrials
RAMRAT,Industrials
JINDRILL,Energy
VIMTALABS,Healthcare
CLOUD,
DPABHUSHAN,Consumer Cyclical
MOLDTECH,Industrials
ATULAUTO,Consumer Cyclical
KOKUYOCMLN,Industrials
SIGACHI,Healthcare
HIMATSEIDE,Consumer Cyclical
LINCOLN,Healthcare
GREENPOWER,Utilities
EMAMIPAP,
SATINDLTD,
RAMCOSYS,Technology
HPAL,Basic Materials
OCCL,Basic Materials
FOCUS,Consumer Cyclical
GEPIL,Industrials
SUTLEJTEX,Consumer Cyclical
PANACEABIO,Healthcare
JAIBALAJI,Basic Materials
RML,Consumer Cyclical
JETAIRWAYS,Industrials
TRACXN,Technology
KHAICHEM,
TNPETRO,Basic Materials
ONWARDTEC,Technology
TFCILTD,Financial Services
ONMOBILE,Communication Services
INNOVANA,
GANDHITUBE,Industrials
TEXINFRA,Real Estate
MEDICO,Healthcare
TVSELECT,Technology
HEUBACHIND,Basic Materials
VINYLINDIA,Basic Materials
PARACABLES,Technology
FOODSIN,
HLVLTD,Consumer Cyclical
COFFEEDAY,Consumer Cyclical
BETA,
APEX,Consumer Defensive
YUKEN,Industrials
ELIN,Industrials
MONARCH,Financial Services
DMCC,Basic Materials
CHEVIOT,Consumer Cyclical
XCHANGING,Technology
VISAKAIND,Industrials
SUMMITSEC,Financial Services
SUKHJITS,Basic Materials
INDIANHUME,Industrials
JUBLINDS,Basic Materials
ASALCBR,Consumer Defensive
DECCANCE,Basic Materials
JAYBARMARU,Consumer Cyclical
COOLCAPS,
APOLLO,Industrials
ELDEHSG,Real Estate
HERCULES,Industrials
4THDIM,
KRITI,Industrials
AGSTRA,Technology
NAHARPOLY,Consumer Cyclical
MANINDS,Basic Materials
ENIL,Communication Services
SYNCOMF,Healthcare
KAMOPAINTS,Basic Materials
NAGAFERT,Basic Materials
SCPL,Consumer Defensive
HPL,Industrials
INDOAMIN,Basic Materials
DCMSRIND,
MENONBE,Consumer Cyclical
VASCONEQ,Industrials
VLSFINANCE,Financial Services
BALAXI,
ZEEMEDIA,Communication Services
CREATIVE,Technology
KRISHIVAL,
SNOWMAN,Industrials
KOPRAN,Healthcare
SHREYAS,Industrials
REFEX,Energy
KSOLVES,Technology
GFLLIMITED,Communication Services
SPECTRUM,
RUSHIL,Consumer Cyclical
IRISDOREME,Consumer Cyclical
BINDALAGRO,
SELMC,Consumer Cyclical
BHAGERIA,Basic Materials
ZUARI,Basic Materials
TALBROAUTO,Consumer Cyclical
RUBYMILLS,Consumer Cyclical
OSWALSEEDS,Basic Materials
DPWIRES,Industrials
SMSPHARMA,Healthcare
DHARMAJ,Basic Materials
RBL,Consumer Cyclical
GOYALALUM,Basic Materials
NRL,Industrials
MIRZAINT,Consumer Cyclical
VIKASLIFE,Consumer Defensive
WINDLAS,Healthcare
HITECHGEAR,Consumer Cyclical
SHREEPUSHK,Basic Materials
SPENCERS,Consumer Cyclical
KANORICHEM,Basic Materials
JPOLYINVST,Financial Services
ASAL,Consumer Cyclical
SILVERTUC,Technology
3IINFOLTD,Technology
MALLCOM,Industrials
CREST,Financial Services
REPRO,Industrials
MARINE,Industrials
KECL,Industrials
DENORA,Industrials
EXXARO,Industrials
MAGADSUGAR,Consumer Defensive
ASIANTILES,Industrials
JAYAGROGN,Basic Materials
DIGISPICE,Technology
BBTCL,Consumer Cyclical
PREMEXPLN,Basic Materials
SWELECTES,Technology
KELLTONTEC,Technology
MUTHOOTCAP,Financial Services
APCL,Basic Materials
ASIANENE,Energy
DONEAR,Consumer Cyclical
ADSL,Technology
BANSWRAS,Consumer Cyclical
NAHARCAP,Financial Services
ICEMAKE,Industrials
BAIDFIN,Financial Services
STCINDIA,Industrials
TBZ,Consumer Cyclical
SALZERELEC,Industrials
IFBAGRO,Consumer Defensive
PTL,Real Estate
ARIHANTCAP,Financial Services
CSLFINANCE,Financial Services
JSLL,
UNIVPHOTO,Healthcare
HARDWYN,Industrials
DSSL,Technology
REVATHI,
HCL-INSYS,Technology
PLASTIBLEN,Basic Materials
UNIDT,Energy
CAREERP,Industrials
ARROWGREEN,Consumer Cyclical
SREEL,Consumer Cyclical
SBC,Industrials
RADIOCITY,Communication Services
SERVOTECH,
SAKAR,Healthcare
BALAJITELE,Communication Services
NXTDIGITAL,
GOACARBON,Basic Materials
BIRLACABLE,Technology
RITCO,Industrials
SELAN,Energy
ASCOM,
OSIAHYPER,Consumer Cyclical
HINDCOMPOS,Consumer Cyclical
DHANBANK,Financial Services
DYCL,Industrials
DHUNINV,Financial Services
EIFFL,Consumer Defensive
MUNJALAU,Consumer Cyclical
NAHARINDUS,Consumer Cyclical
DELPHIFX,Financial Services
URJA,Technology
PRIMESECU,Financial Services
NECLIFE,Healthcare
NBIFIN,Financial Services
GRPLTD,Consumer Cyclical
MAWANASUG,Consumer Defensive
ZIMLAB,Healthcare
PDMJEPAPER,Basic Materials
ONEPOINT,Industrials
MAXIND,Healthcare
SHYAMCENT,Basic Materials
VARDHACRLC,Consumer Cyclical
RADHIKAJWE,Consumer Cyclical
NPST,
THEINVEST,Financial Services
HTMEDIA,Communication Services
NRAIL,Basic Materials
RCOM,Communication Services
DICIND,Basic Materials
OSWALAGRO,Real Estate
POCL,Basic Materials
AARTISURF,Basic Materials
SKMEGGPROD,Consumer Defensive
SOLEX,
DEEPENR,Energy
FCSSOFT,Technology
MUNJALSHOW,Consumer Cyclical
KOTHARIPRO,Industrials
PONNIERODE,Consumer Defensive
CHEMBOND,Basic Materials
USASEEDS,
KERNEX,Technology
RANASUG,Consumer Defensive
CUPID,Consumer Defensive
BGRENERGY,Industrials
GENUSPAPER,Basic Materials
GSS,Technology
PENINLAND,Real Estate
JYOTISTRUC,Industrials
ADVANIHOTR,Consumer Cyclical
KAYA,Consumer Defensive
KOTHARIPET,Basic Materials
LIBERTSHOE,Consumer Cyclical
KHADIM,Consumer Cyclical
PPL,Industrials
VIPCLOTHNG,Consumer Cyclical
NDRAUTO,Consumer Cyclical
PROZONINTU,
INDOBORAX,Basic Materials
CONSOFINVT,Financial Services
INDSWFTLAB,Healthcare
ZUARIIND,Industrials
GVKPIL,Utilities
SBGLP,Real Estate
HIRECT,Industrials
CHEMFAB,Basic Materials
GLOBAL,Consumer Defensive
ANNAPURNA,
INTLCONV,Industrials
EMKAYTOOLS,
ORBTEXP,Consumer Cyclical
SOUTHWEST,Energy
KAMATHOTEL,Consumer Cyclical
RAJMET,Basic Materials
RAMAPHO,Basic Materials
OMINFRAL,Industrials
HMVL,Communication Services
AYMSYNTEX,Consumer Cyclical
MSPL,Basic Materials
WEALTH,Financial Services
UNITECH,Real Estate
WEBELSOLAR,Technology
NURECA,Healthcare
LYKALABS,Healthcare
GKWLIMITED,Industrials
MHLXMIRU,Consumer Cyclical
AURUM,Technology
SKYGOLD,Consumer Cyclical
ALBERTDAVD,Healthcare
SHIVAUM,
PAVNAIND,Consumer Cyclical
CINELINE,Real Estate
KOTARISUG,Consumer Defensive
SHEMAROO,Communication Services
SILINV,Financial Services
SKP,
MMP,Basic Materials
EQUIPPP,Basic Materials
MANORG,Basic Materials
CYBERTECH,Technology
TRIGYN,Technology
SINTERCOM,Consumer Cyclical
JINDALPHOT,Financial Services
SARLAPOLY,Consumer Cyclical
RUCHIRA,Basic Materials
ESSENTIA,Consumer Defensive
MACPOWER,Industrials
AUTOIND,Consumer Cyclical
ORIENTABRA,
APOLSINHOT,Industrials
DYNPRO,Basic Materials
CLEDUCATE,Consumer Defensive
PARSVNATH,Real Estate
GSCLCEMENT,
MIRCELECTR,Consumer Cyclical
VISHWARAJ,Consumer Defensive
HINDMOTORS,Consumer Cyclical
NINSYS,Technology
NATHBIOGEN,Basic Materials
KNAGRI,
GEECEE,Real Estate
KCPSUGIND,Consumer Defensive
STEL,Consumer Defensive
PODDARMENT,Basic Materials
KOTYARK,
HITECHCORP,Consumer Cyclical
EUROBOND,
MICEL,Technology
ORICONENT,Consumer Cyclical
20MICRONS,Basic Materials
MWL,
MINDTECK,Technology
BMETRICS,
GOKUL,Consumer Defensive
SECL,
DUGLOBAL,
WEL,Consumer Cyclical
